id,code,name,currency_id,account_type,reconcile,name@es
account_account_template_1_10_01_01_01,1.10.01.01.01,Caja Chica 1,,asset_cash,,Caja Chica 1
account_account_template_1_10_01_01_02,1.10.01.01.02,Caja Chica 2,,asset_cash,,Caja Chica 2
account_account_template_1_10_01_03_01,1.10.01.03.01,Institución financiera 1,,asset_current,,Institución financiera 1
account_account_template_1_10_01_03_02,1.10.01.03.02,Institución financiera 2,,asset_current,,Institución financiera 2
account_account_template_1_10_01_03_03,1.10.01.03.03,Institución financiera 3,,asset_current,,Institución financiera 3
account_account_template_1_10_01_03_04,1.10.01.03.04,Institución financiera 4,,asset_current,,Institución financiera 4
account_account_template_0_account_receivable,1.10.02.01.01,Cuentas por Cobrar Clientes,,asset_receivable,1,Cuentas por Cobrar Clientes
account_account_template_1_10_02_01_02,1.10.02.01.02,Cuententas por Cobrar Canjes ,,asset_receivable,1,Cuententas por Cobrar Canjes 
account_account_template_1_10_02_01_03,1.10.02.01.03,Estimación Cuentas Dudosas,,asset_receivable,1,Estimación Cuentas Dudosas
account_account_template_1_10_02_02_01,1.10.02.02.01,Anticipos para Gastos,,asset_receivable,1,Anticipos para Gastos
account_account_template_1_10_02_02_02,1.10.02.02.02,Tarjeta de Crédito por Liquidar,,asset_receivable,1,Tarjeta de Crédito por Liquidar
account_account_template_1_10_02_03_01,1.10.02.03.01,Operadora de Tarjeta de Crédito,,asset_receivable,1,Operadora de Tarjeta de Crédito
account_account_template_1_10_02_03_02,1.10.02.03.02,Terceros,,asset_receivable,1,Terceros
account_account_template_1_10_02_04_01_01,1.10.02.04.01.01," IVA Soportado 0,40%",,asset_current,," IVA Soportado 0,40%"
account_account_template_1_10_02_04_01_02,1.10.02.04.01.02, IVA Soportado 1%,,asset_current,, IVA Soportado 1%
account_account_template_1_10_02_04_01_03,1.10.02.04.01.03, IVA Soportado 2%,,asset_current,, IVA Soportado 2%
account_account_template_1_10_02_04_01_04,1.10.02.04.01.04, IVA Soportado 4%,,asset_current,, IVA Soportado 4%
account_account_template_1_10_02_04_01_05,1.10.02.04.01.05, IVA Soportado 8%,,asset_current,, IVA Soportado 8%
account_account_template_1_10_02_04_01_06,1.10.02.04.01.06, IVA Soportado 13%,,asset_current,, IVA Soportado 13%
